1	1	0	876
1	2	0	472
1	3	0	389
1	4	0	380
1	5	0	694
1	6	0	703
1	7	0	1369
1	8	0	1344
1	9	0	1325
1	10	0	1305
1	11	0	1283
1	12	0	1259
1	13	0	1240
1	14	0	1218
1	15	0	2365
1	16	0	2278
1	17	0	2188
1	18	0	2099
1	19	0	2010
1	20	0	4622
1	21	0	4064
1	22	0	3512
1	23	0	2985
1	24	0	2485
1	25	0	2021
1	26	0	1605
1	27	0	1239
1	28	0	928
1	29	0	669
1	30	0	1073
1	1	14	0
1	2	14	1
1	3	14	0
1	4	14	1
1	5	14	1
1	6	14	1
1	7	14	1
1	8	14	5
1	9	14	5
1	10	14	3
1	11	14	2
1	12	14	6
1	13	14	5
1	14	14	6
1	15	14	10
1	16	14	10
1	17	14	13
1	18	14	5
1	19	14	4
1	20	14	11
1	21	14	8
1	22	14	6
1	23	14	3
1	24	14	1
1	25	14	0
1	26	14	1
1	27	14	0
1	28	14	0
1	29	14	0
1	30	14	0
1	1	15	0
1	2	15	0
1	3	15	0
1	4	15	0
1	5	15	0
1	6	15	0
1	7	15	0
1	8	15	0
1	9	15	0
1	10	15	0
1	11	15	0
1	12	15	0
1	13	15	0
1	14	15	0
1	15	15	0
1	16	15	0
1	17	15	0
1	18	15	0
1	19	15	0
1	20	15	0
1	21	15	0
1	22	15	0
1	23	15	0
1	24	15	0
1	25	15	0
1	26	15	0
1	27	15	0
1	28	15	0
1	29	15	0
1	30	15	0
1	1	18	0
1	2	18	0
1	3	18	0
1	4	18	0
1	5	18	0
1	6	18	0
1	7	18	0
1	8	18	0
1	9	18	0
1	10	18	0
1	11	18	0
1	12	18	0
1	13	18	0
1	14	18	0
1	15	18	0
1	16	18	0
1	17	18	0
1	18	18	0
1	19	18	0
1	20	18	0
1	21	18	0
1	22	18	0
1	23	18	0
1	24	18	0
1	25	18	0
1	26	18	0
1	27	18	0
1	28	18	0
1	29	18	0
1	30	18	0
1	1	19	0
1	2	19	0
1	3	19	0
1	4	19	0
1	5	19	0
1	6	19	0
1	7	19	0
1	8	19	0
1	9	19	0
1	10	19	0
1	11	19	0
1	12	19	0
1	13	19	0
1	14	19	0
1	15	19	0
1	16	19	0
1	17	19	0
1	18	19	0
1	19	19	0
1	20	19	0
1	21	19	0
1	22	19	0
1	23	19	0
1	24	19	0
1	25	19	0
1	26	19	0
1	27	19	0
1	28	19	0
1	29	19	0
1	30	19	0
1	1	64	0
1	2	64	1
1	3	64	0
1	4	64	1
1	5	64	0
1	6	64	0
1	7	64	1
1	8	64	1
1	9	64	2
1	10	64	1
1	11	64	0
1	12	64	1
1	13	64	2
1	14	64	3
1	15	64	3
1	16	64	3
1	17	64	3
1	18	64	2
1	19	64	2
1	20	64	4
1	21	64	1
1	22	64	2
1	23	64	1
1	24	64	0
1	25	64	0
1	26	64	0
1	27	64	0
1	28	64	0
1	29	64	0
1	30	64	0
2	1	0	876
2	2	0	472
2	3	0	389
2	4	0	380
2	5	0	694
2	6	0	703
2	7	0	1367
2	8	0	1348
2	9	0	1323
2	10	0	1305
2	11	0	1284
2	12	0	1258
2	13	0	1240
2	14	0	1215
2	15	0	2368
2	16	0	2278
2	17	0	2190
2	18	0	2096
2	19	0	2009
2	20	0	4625
2	21	0	4063
2	22	0	3512
2	23	0	2986
2	24	0	2483
2	25	0	2022
2	26	0	1606
2	27	0	1238
2	28	0	927
2	29	0	668
2	30	0	1075
2	1	14	12
2	2	14	20
2	3	14	19
2	4	14	22
2	5	14	41
2	6	14	40
2	7	14	83
2	8	14	108
2	9	14	101
2	10	14	112
2	11	14	106
2	12	14	112
2	13	14	96
2	14	14	99
2	15	14	214
2	16	14	198
2	17	14	195
2	18	14	182
2	19	14	166
2	20	14	320
2	21	14	180
2	22	14	109
2	23	14	61
2	24	14	43
2	25	14	16
2	26	14	12
2	27	14	9
2	28	14	4
2	29	14	2
2	30	14	0
2	1	15	0
2	2	15	0
2	3	15	0
2	4	15	0
2	5	15	0
2	6	15	0
2	7	15	0
2	8	15	0
2	9	15	0
2	10	15	0
2	11	15	0
2	12	15	0
2	13	15	0
2	14	15	0
2	15	15	0
2	16	15	1
2	17	15	0
2	18	15	0
2	19	15	0
2	20	15	0
2	21	15	2
2	22	15	0
2	23	15	0
2	24	15	0
2	25	15	0
2	26	15	0
2	27	15	0
2	28	15	0
2	29	15	0
2	30	15	0
2	1	18	7
2	2	18	0
2	3	18	0
2	4	18	0
2	5	18	0
2	6	18	0
2	7	18	0
2	8	18	0
2	9	18	0
2	10	18	0
2	11	18	0
2	12	18	0
2	13	18	0
2	14	18	0
2	15	18	0
2	16	18	0
2	17	18	0
2	18	18	0
2	19	18	0
2	20	18	0
2	21	18	0
2	22	18	0
2	23	18	0
2	24	18	0
2	25	18	0
2	26	18	0
2	27	18	0
2	28	18	0
2	29	18	0
2	30	18	0
2	1	19	0
2	2	19	0
2	3	19	0
2	4	19	0
2	5	19	0
2	6	19	0
2	7	19	0
2	8	19	0
2	9	19	0
2	10	19	0
2	11	19	0
2	12	19	0
2	13	19	0
2	14	19	0
2	15	19	0
2	16	19	1
2	17	19	0
2	18	19	0
2	19	19	0
2	20	19	0
2	21	19	2
2	22	19	0
2	23	19	0
2	24	19	0
2	25	19	0
2	26	19	0
2	27	19	0
2	28	19	0
2	29	19	0
2	30	19	0
2	1	64	1
2	2	64	6
2	3	64	7
2	4	64	7
2	5	64	15
2	6	64	12
2	7	64	23
2	8	64	37
2	9	64	28
2	10	64	39
2	11	64	27
2	12	64	32
2	13	64	33
2	14	64	37
2	15	64	56
2	16	64	53
2	17	64	71
2	18	64	56
2	19	64	42
2	20	64	107
2	21	64	62
2	22	64	41
2	23	64	13
2	24	64	13
2	25	64	5
2	26	64	3
2	27	64	4
2	28	64	0
2	29	64	1
2	30	64	0
3	1	0	876
3	2	0	472
3	3	0	389
3	4	0	381
3	5	0	693
3	6	0	703
3	7	0	1367
3	8	0	1348
3	9	0	1323
3	10	0	1304
3	11	0	1282
3	12	0	1262
3	13	0	1238
3	14	0	1222
3	15	0	2362
3	16	0	2278
3	17	0	2188
3	18	0	2098
3	19	0	2011
3	20	0	4622
3	21	0	4064
3	22	0	3512
3	23	0	2985
3	24	0	2485
3	25	0	2021
3	26	0	1606
3	27	0	1237
3	28	0	929
3	29	0	667
3	30	0	1075
3	1	14	5
3	2	14	9
3	3	14	13
3	4	14	10
3	5	14	24
3	6	14	45
3	7	14	59
3	8	14	78
3	9	14	90
3	10	14	86
3	11	14	90
3	12	14	85
3	13	14	88
3	14	14	86
3	15	14	159
3	16	14	164
3	17	14	150
3	18	14	136
3	19	14	112
3	20	14	240
3	21	14	132
3	22	14	87
3	23	14	48
3	24	14	35
3	25	14	18
3	26	14	8
3	27	14	8
3	28	14	2
3	29	14	2
3	30	14	0
3	1	15	0
3	2	15	0
3	3	15	0
3	4	15	0
3	5	15	0
3	6	15	0
3	7	15	0
3	8	15	0
3	9	15	0
3	10	15	0
3	11	15	0
3	12	15	1
3	13	15	0
3	14	15	0
3	15	15	0
3	16	15	1
3	17	15	0
3	18	15	0
3	19	15	0
3	20	15	0
3	21	15	0
3	22	15	0
3	23	15	0
3	24	15	0
3	25	15	0
3	26	15	0
3	27	15	0
3	28	15	0
3	29	15	0
3	30	15	0
3	1	18	5
3	2	18	0
3	3	18	0
3	4	18	0
3	5	18	0
3	6	18	0
3	7	18	0
3	8	18	0
3	9	18	0
3	10	18	0
3	11	18	0
3	12	18	0
3	13	18	0
3	14	18	0
3	15	18	0
3	16	18	0
3	17	18	0
3	18	18	0
3	19	18	0
3	20	18	0
3	21	18	0
3	22	18	0
3	23	18	0
3	24	18	0
3	25	18	0
3	26	18	0
3	27	18	0
3	28	18	0
3	29	18	0
3	30	18	0
3	1	19	0
3	2	19	0
3	3	19	0
3	4	19	0
3	5	19	0
3	6	19	0
3	7	19	0
3	8	19	0
3	9	19	0
3	10	19	0
3	11	19	0
3	12	19	1
3	13	19	0
3	14	19	0
3	15	19	0
3	16	19	1
3	17	19	0
3	18	19	0
3	19	19	0
3	20	19	0
3	21	19	0
3	22	19	0
3	23	19	0
3	24	19	0
3	25	19	0
3	26	19	0
3	27	19	0
3	28	19	0
3	29	19	0
3	30	19	0
3	1	64	2
3	2	64	2
3	3	64	4
3	4	64	6
3	5	64	10
3	6	64	15
3	7	64	22
3	8	64	21
3	9	64	33
3	10	64	24
3	11	64	18
3	12	64	29
3	13	64	25
3	14	64	23
3	15	64	43
3	16	64	51
3	17	64	44
3	18	64	44
3	19	64	32
3	20	64	73
3	21	64	32
3	22	64	24
3	23	64	4
3	24	64	7
3	25	64	4
3	26	64	2
3	27	64	3
3	28	64	0
3	29	64	0
3	30	64	0
4	1	0	876
4	2	0	472
4	3	0	389
4	4	0	381
4	5	0	693
4	6	0	703
4	7	0	1370
4	8	0	1348
4	9	0	1320
4	10	0	1307
4	11	0	1281
4	12	0	1259
4	13	0	1238
4	14	0	1217
4	15	0	2367
4	16	0	2281
4	17	0	2190
4	18	0	2094
4	19	0	2009
4	20	0	4624
4	21	0	4064
4	22	0	3512
4	23	0	2985
4	24	0	2484
4	25	0	2022
4	26	0	1605
4	27	0	1239
4	28	0	928
4	29	0	668
4	30	0	1074
4	1	14	8
4	2	14	9
4	3	14	9
4	4	14	12
4	5	14	20
4	6	14	24
4	7	14	53
4	8	14	61
4	9	14	75
4	10	14	61
4	11	14	62
4	12	14	77
4	13	14	63
4	14	14	66
4	15	14	147
4	16	14	121
4	17	14	122
4	18	14	118
4	19	14	100
4	20	14	194
4	21	14	105
4	22	14	77
4	23	14	44
4	24	14	23
4	25	14	11
4	26	14	8
4	27	14	3
4	28	14	0
4	29	14	1
4	30	14	0
4	1	15	0
4	2	15	0
4	3	15	0
4	4	15	0
4	5	15	0
4	6	15	0
4	7	15	0
4	8	15	0
4	9	15	0
4	10	15	0
4	11	15	1
4	12	15	0
4	13	15	0
4	14	15	0
4	15	15	0
4	16	15	0
4	17	15	0
4	18	15	0
4	19	15	0
4	20	15	1
4	21	15	0
4	22	15	0
4	23	15	0
4	24	15	0
4	25	15	0
4	26	15	0
4	27	15	0
4	28	15	0
4	29	15	0
4	30	15	0
4	1	18	3
4	2	18	0
4	3	18	0
4	4	18	0
4	5	18	0
4	6	18	0
4	7	18	0
4	8	18	0
4	9	18	0
4	10	18	0
4	11	18	0
4	12	18	0
4	13	18	0
4	14	18	0
4	15	18	0
4	16	18	0
4	17	18	0
4	18	18	0
4	19	18	0
4	20	18	0
4	21	18	0
