1	1	0	876
1	2	0	472
1	3	0	389
1	4	0	380
1	5	0	694
1	6	0	703
1	7	0	1369
1	8	0	1346
1	9	0	1323
1	10	0	1306
1	11	0	1282
1	12	0	1258
1	13	0	1240
1	14	0	1218
1	15	0	2366
1	16	0	2279
1	17	0	2188
1	18	0	2097
1	19	0	2012
1	20	0	4621
1	21	0	4066
1	22	0	3511
1	23	0	2984
1	24	0	2483
1	25	0	2023
1	26	0	1605
1	27	0	1239
1	28	0	928
1	29	0	669
1	30	0	1073
1	1	11	1
1	2	11	5
1	3	11	3
1	4	11	5
1	5	11	6
1	6	11	9
1	7	11	17
1	8	11	16
1	9	11	14
1	10	11	5
1	11	11	7
1	12	11	3
1	13	11	1
1	14	11	4
1	15	11	0
1	16	11	1
1	17	11	0
1	18	11	0
1	19	11	0
1	20	11	0
1	21	11	0
1	22	11	0
1	23	11	0
1	24	11	0
1	25	11	0
1	26	11	0
1	27	11	0
1	28	11	0
1	29	11	0
1	30	11	0
1	1	12	0
1	2	12	0
1	3	12	0
1	4	12	0
1	5	12	0
1	6	12	1
1	7	12	0
1	8	12	1
1	9	12	0
1	10	12	0
1	11	12	0
1	12	12	0
1	13	12	0
1	14	12	0
1	15	12	0
1	16	12	0
1	17	12	0
1	18	12	0
1	19	12	0
1	20	12	0
1	21	12	0
1	22	12	0
1	23	12	0
1	24	12	0
1	25	12	0
1	26	12	0
1	27	12	0
1	28	12	0
1	29	12	0
1	30	12	0
1	1	13	0
1	2	13	0
1	3	13	0
1	4	13	0
1	5	13	0
1	6	13	0
1	7	13	0
1	8	13	0
1	9	13	0
1	10	13	0
1	11	13	0
1	12	13	0
1	13	13	0
1	14	13	0
1	15	13	0
1	16	13	0
1	17	13	0
1	18	13	0
1	19	13	0
1	20	13	0
1	21	13	0
1	22	13	0
1	23	13	0
1	24	13	0
1	25	13	0
1	26	13	0
1	27	13	0
1	28	13	0
1	29	13	0
1	30	13	0
1	1	14	1
1	2	14	10
1	3	14	5
1	4	14	7
1	5	14	12
1	6	14	13
1	7	14	21
1	8	14	17
1	9	14	16
1	10	14	8
1	11	14	8
1	12	14	3
1	13	14	3
1	14	14	5
1	15	14	0
1	16	14	1
1	17	14	0
1	18	14	0
1	19	14	0
1	20	14	0
1	21	14	0
1	22	14	0
1	23	14	0
1	24	14	0
1	25	14	0
1	26	14	0
1	27	14	0
1	28	14	0
1	29	14	0
1	30	14	0
1	1	15	0
1	2	15	0
1	3	15	0
1	4	15	0
1	5	15	0
1	6	15	0
1	7	15	0
1	8	15	0
1	9	15	0
1	10	15	0
1	11	15	0
1	12	15	0
1	13	15	0
1	14	15	0
1	15	15	0
1	16	15	0
1	17	15	0
1	18	15	0
1	19	15	0
1	20	15	0
1	21	15	0
1	22	15	0
1	23	15	0
1	24	15	0
1	25	15	0
1	26	15	0
1	27	15	0
1	28	15	0
1	29	15	0
1	30	15	0
1	1	18	0
1	2	18	0
1	3	18	0
1	4	18	0
1	5	18	0
1	6	18	0
1	7	18	0
1	8	18	0
1	9	18	0
1	10	18	0
1	11	18	0
1	12	18	0
1	13	18	0
1	14	18	0
1	15	18	0
1	16	18	0
1	17	18	0
1	18	18	0
1	19	18	0
1	20	18	0
1	21	18	0
1	22	18	0
1	23	18	0
1	24	18	0
1	25	18	0
1	26	18	0
1	27	18	0
1	28	18	0
1	29	18	0
1	30	18	0
1	1	19	0
1	2	19	0
1	3	19	0
1	4	19	0
1	5	19	0
1	6	19	0
1	7	19	0
1	8	19	0
1	9	19	0
1	10	19	0
1	11	19	0
1	12	19	0
1	13	19	0
1	14	19	0
1	15	19	0
1	16	19	0
1	17	19	0
1	18	19	0
1	19	19	0
1	20	19	0
1	21	19	0
1	22	19	0
1	23	19	0
1	24	19	0
1	25	19	0
1	26	19	0
1	27	19	0
1	28	19	0
1	29	19	0
1	30	19	0
1	1	64	1
1	2	64	5
1	3	64	3
1	4	64	5
1	5	64	6
1	6	64	10
1	7	64	17
1	8	64	17
1	9	64	14
1	10	64	5
1	11	64	7
1	12	64	3
1	13	64	1
1	14	64	4
1	15	64	0
1	16	64	1
1	17	64	0
1	18	64	0
1	19	64	0
1	20	64	0
1	21	64	0
1	22	64	0
1	23	64	0
1	24	64	0
1	25	64	0
1	26	64	0
1	27	64	0
1	28	64	0
1	29	64	0
1	30	64	0
2	1	0	876
2	2	0	472
2	3	0	389
2	4	0	380
2	5	0	695
2	6	0	703
2	7	0	1368
2	8	0	1346
2	9	0	1323
2	10	0	1306
2	11	0	1282
2	12	0	1259
2	13	0	1239
2	14	0	1217
2	15	0	2367
2	16	0	2280
2	17	0	2188
2	18	0	2097
2	19	0	2009
2	20	0	4624
2	21	0	4062
2	22	0	3513
2	23	0	2986
2	24	0	2483
2	25	0	2022
2	26	0	1606
2	27	0	1238
2	28	0	927
2	29	0	668
2	30	0	1075
2	1	11	70
2	2	11	112
2	3	11	90
2	4	11	110
2	5	11	222
2	6	11	204
2	7	11	369
2	8	11	297
2	9	11	239
2	10	11	164
2	11	11	132
2	12	11	67
2	13	11	61
2	14	11	38
2	15	11	32
2	16	11	14
2	17	11	5
2	18	11	1
2	19	11	0
2	20	11	0
2	21	11	0
2	22	11	0
2	23	11	0
2	24	11	0
2	25	11	0
2	26	11	0
2	27	11	0
2	28	11	0
2	29	11	0
2	30	11	0
2	1	12	1
2	2	12	4
2	3	12	3
2	4	12	10
2	5	12	13
2	6	12	11
2	7	12	11
2	8	12	9
2	9	12	9
2	10	12	4
2	11	12	4
2	12	12	2
2	13	12	1
2	14	12	0
2	15	12	0
2	16	12	0
2	17	12	0
2	18	12	0
2	19	12	0
2	20	12	0
2	21	12	0
2	22	12	0
2	23	12	0
2	24	12	0
2	25	12	0
2	26	12	0
2	27	12	0
2	28	12	0
2	29	12	0
2	30	12	0
2	1	13	0
2	2	13	0
2	3	13	2
2	4	13	0
2	5	13	0
2	6	13	0
2	7	13	2
2	8	13	0
2	9	13	0
2	10	13	0
2	11	13	0
2	12	13	1
2	13	13	0
2	14	13	0
2	15	13	0
2	16	13	0
2	17	13	0
2	18	13	0
2	19	13	0
2	20	13	0
2	21	13	0
2	22	13	0
2	23	13	0
2	24	13	0
2	25	13	0
2	26	13	0
2	27	13	0
2	28	13	0
2	29	13	0
2	30	13	0
2	1	14	106
2	2	14	144
2	3	14	129
2	4	14	154
2	5	14	287
2	6	14	281
2	7	14	501
2	8	14	418
2	9	14	322
2	10	14	230
2	11	14	180
2	12	14	93
2	13	14	91
2	14	14	55
2	15	14	47
2	16	14	16
2	17	14	7
2	18	14	1
2	19	14	1
2	20	14	0
2	21	14	0
2	22	14	0
2	23	14	0
2	24	14	0
2	25	14	0
2	26	14	0
2	27	14	0
2	28	14	0
2	29	14	0
2	30	14	0
2	1	15	0
2	2	15	0
2	3	15	2
2	4	15	0
2	5	15	0
2	6	15	0
2	7	15	2
2	8	15	0
2	9	15	0
2	10	15	0
2	11	15	0
2	12	15	1
2	13	15	0
2	14	15	0
2	15	15	0
2	16	15	0
2	17	15	0
2	18	15	0
2	19	15	0
2	20	15	0
2	21	15	0
2	22	15	0
2	23	15	0
2	24	15	0
2	25	15	0
2	26	15	0
2	27	15	0
2	28	15	0
2	29	15	0
2	30	15	0
2	1	18	7
2	2	18	0
2	3	18	0
2	4	18	0
2	5	18	0
2	6	18	0
2	7	18	0
2	8	18	0
2	9	18	0
2	10	18	0
2	11	18	0
2	12	18	0
2	13	18	0
2	14	18	0
2	15	18	0
2	16	18	0
2	17	18	0
2	18	18	0
2	19	18	0
2	20	18	0
2	21	18	0
2	22	18	0
2	23	18	0
2	24	18	0
2	25	18	0
2	26	18	0
2	27	18	0
2	28	18	0
2	29	18	0
2	30	18	0
2	1	19	0
2	2	19	0
2	3	19	2
2	4	19	0
2	5	19	0
2	6	19	0
2	7	19	2
2	8	19	0
2	9	19	0
2	10	19	0
2	11	19	0
2	12	19	1
2	13	19	0
2	14	19	0
2	15	19	0
2	16	19	0
2	17	19	0
2	18	19	0
2	19	19	0
2	20	19	0
2	21	19	0
2	22	19	0
2	23	19	0
2	24	19	0
2	25	19	0
2	26	19	0
2	27	19	0
2	28	19	0
2	29	19	0
2	30	19	0
2	1	64	71
2	2	64	116
2	3	64	93
2	4	64	120
2	5	64	235
2	6	64	215
2	7	64	380
2	8	64	306
2	9	64	248
2	10	64	168
2	11	64	136
2	12	64	69
2	13	64	62
2	14	64	38
2	15	64	32
2	16	64	14
2	17	64	5
2	18	64	1
2	19	64	0
2	20	64	0
2	21	64	0
2	22	64	0
2	23	64	0
2	24	64	0
2	25	64	0
2	26	64	0
2	27	64	0
2	28	64	0
2	29	64	0
2	30	64	0
3	1	0	876
3	2	0	472
3	3	0	389
3	4	0	382
3	5	0	692
3	6	0	703
3	7	0	1368
3	8	0	1346
3	9	0	1324
3	10	0	1307
3	11	0	1280
3	12	0	1261
3	13	0	1238
3	14	0	1218
3	15	0	2365
3	16	0	2280
3	17	0	2188
3	18	0	2097
3	19	0	2013
3	20	0	4620
3	21	0	4064
3	22	0	3511
3	23	0	2986
3	24	0	2484
3	25	0	2022
3	26	0	1607
3	27	0	1236
3	28	0	929
3	29	0	667
3	30	0	1075
3	1	11	34
3	2	11	74
3	3	11	77
3	4	11	95
3	5	11	160
3	6	11	163
3	7	11	294
3	8	11	233
3	9	11	152
3	10	11	117
3	11	11	86
3	12	11	57
3	13	11	46
3	14	11	38
3	15	11	22
3	16	11	8
3	17	11	9
3	18	11	0
3	19	11	0
3	20	11	0
3	21	11	0
3	22	11	0
3	23	11	0
3	24	11	0
3	25	11	0
3	26	11	0
3	27	11	0
3	28	11	0
3	29	11	0
3	30	11	0
3	1	12	0
3	2	12	0
3	3	12	4
3	4	12	3
3	5	12	8
3	6	12	8
3	7	12	13
3	8	12	7
3	9	12	4
3	10	12	1
3	11	12	4
3	12	12	1
3	13	12	0
3	14	12	0
3	15	12	0
3	16	12	0
3	17	12	0
3	18	12	0
3	19	12	0
3	20	12	0
3	21	12	0
3	22	12	0
3	23	12	0
3	24	12	0
3	25	12	0
3	26	12	0
3	27	12	0
3	28	12	0
3	29	12	0
3	30	12	0
3	1	13	0
3	2	13	0
3	3	13	0
3	4	13	0
3	5	13	0
3	6	13	0
3	7	13	0
3	8	13	0
3	9	13	0
3	10	13	0
3	11	13	0
3	12	13	0
3	13	13	0
3	14	13	0
3	15	13	0
3	16	13	0
3	17	13	0
3	18	13	0
3	19	13	0
3	20	13	0
3	21	13	0
3	22	13	0
3	23	13	0
3	24	13	0
