1	1	0	876
1	2	0	472
1	3	0	389
1	4	0	380
1	5	0	694
1	6	0	703
1	7	0	1370
1	8	0	1344
1	9	0	1324
1	10	0	1307
1	11	0	1279
1	12	0	1262
1	13	0	1239
1	14	0	1215
1	15	0	2368
1	16	0	2278
1	17	0	2188
1	18	0	2099
1	19	0	2008
1	20	0	4624
1	21	0	4066
1	22	0	3511
1	23	0	2984
1	24	0	2483
1	25	0	2023
1	26	0	1605
1	27	0	1239
1	28	0	928
1	29	0	669
1	30	0	1073
1	1	11	0
1	2	11	2
1	3	11	3
1	4	11	0
1	5	11	4
1	6	11	4
1	7	11	6
1	8	11	6
1	9	11	5
1	10	11	3
1	11	11	0
1	12	11	0
1	13	11	1
1	14	11	0
1	15	11	1
1	16	11	0
1	17	11	1
1	18	11	0
1	19	11	0
1	20	11	0
1	21	11	0
1	22	11	0
1	23	11	0
1	24	11	0
1	25	11	0
1	26	11	0
1	27	11	0
1	28	11	0
1	29	11	0
1	30	11	0
1	1	12	0
1	2	12	0
1	3	12	0
1	4	12	0
1	5	12	0
1	6	12	0
1	7	12	0
1	8	12	0
1	9	12	1
1	10	12	0
1	11	12	0
1	12	12	0
1	13	12	0
1	14	12	0
1	15	12	0
1	16	12	0
1	17	12	0
1	18	12	0
1	19	12	0
1	20	12	0
1	21	12	0
1	22	12	0
1	23	12	0
1	24	12	0
1	25	12	0
1	26	12	0
1	27	12	0
1	28	12	0
1	29	12	0
1	30	12	0
1	1	13	0
1	2	13	0
1	3	13	0
1	4	13	0
1	5	13	0
1	6	13	0
1	7	13	0
1	8	13	0
1	9	13	0
1	10	13	0
1	11	13	0
1	12	13	0
1	13	13	0
1	14	13	0
1	15	13	0
1	16	13	0
1	17	13	0
1	18	13	0
1	19	13	0
1	20	13	0
1	21	13	0
1	22	13	0
1	23	13	0
1	24	13	0
1	25	13	0
1	26	13	0
1	27	13	0
1	28	13	0
1	29	13	0
1	30	13	0
1	1	14	2
1	2	14	5
1	3	14	5
1	4	14	4
1	5	14	13
1	6	14	11
1	7	14	20
1	8	14	16
1	9	14	13
1	10	14	9
1	11	14	7
1	12	14	6
1	13	14	3
1	14	14	1
1	15	14	3
1	16	14	2
1	17	14	1
1	18	14	0
1	19	14	0
1	20	14	0
1	21	14	0
1	22	14	0
1	23	14	0
1	24	14	0
1	25	14	0
1	26	14	0
1	27	14	0
1	28	14	0
1	29	14	0
1	30	14	0
1	1	15	0
1	2	15	0
1	3	15	0
1	4	15	0
1	5	15	0
1	6	15	0
1	7	15	0
1	8	15	0
1	9	15	0
1	10	15	0
1	11	15	0
1	12	15	0
1	13	15	0
1	14	15	0
1	15	15	0
1	16	15	0
1	17	15	0
1	18	15	0
1	19	15	0
1	20	15	0
1	21	15	0
1	22	15	0
1	23	15	0
1	24	15	0
1	25	15	0
1	26	15	0
1	27	15	0
1	28	15	0
1	29	15	0
1	30	15	0
1	1	18	0
1	2	18	0
1	3	18	0
1	4	18	0
1	5	18	0
1	6	18	0
1	7	18	0
1	8	18	0
1	9	18	0
1	10	18	0
1	11	18	0
1	12	18	0
1	13	18	0
1	14	18	0
1	15	18	0
1	16	18	0
1	17	18	0
1	18	18	0
1	19	18	0
1	20	18	0
1	21	18	0
1	22	18	0
1	23	18	0
1	24	18	0
1	25	18	0
1	26	18	0
1	27	18	0
1	28	18	0
1	29	18	0
1	30	18	0
1	1	19	0
1	2	19	0
1	3	19	0
1	4	19	0
1	5	19	0
1	6	19	0
1	7	19	0
1	8	19	0
1	9	19	0
1	10	19	0
1	11	19	0
1	12	19	0
1	13	19	0
1	14	19	0
1	15	19	0
1	16	19	0
1	17	19	0
1	18	19	0
1	19	19	0
1	20	19	0
1	21	19	0
1	22	19	0
1	23	19	0
1	24	19	0
1	25	19	0
1	26	19	0
1	27	19	0
1	28	19	0
1	29	19	0
1	30	19	0
1	1	64	0
1	2	64	2
1	3	64	3
1	4	64	0
1	5	64	4
1	6	64	4
1	7	64	6
1	8	64	6
1	9	64	6
1	10	64	3
1	11	64	0
1	12	64	0
1	13	64	1
1	14	64	0
1	15	64	1
1	16	64	0
1	17	64	1
1	18	64	0
1	19	64	0
1	20	64	0
1	21	64	0
1	22	64	0
1	23	64	0
1	24	64	0
1	25	64	0
1	26	64	0
1	27	64	0
1	28	64	0
1	29	64	0
1	30	64	0
2	1	0	876
2	2	0	472
2	3	0	389
2	4	0	381
2	5	0	693
2	6	0	703
2	7	0	1369
2	8	0	1345
2	9	0	1324
2	10	0	1305
2	11	0	1284
2	12	0	1259
2	13	0	1238
2	14	0	1221
2	15	0	2362
2	16	0	2279
2	17	0	2192
2	18	0	2095
2	19	0	2009
2	20	0	4624
2	21	0	4062
2	22	0	3513
2	23	0	2986
2	24	0	2483
2	25	0	2022
2	26	0	1606
2	27	0	1238
2	28	0	927
2	29	0	668
2	30	0	1075
2	1	11	23
2	2	11	35
2	3	11	31
2	4	11	50
2	5	11	82
2	6	11	75
2	7	11	149
2	8	11	114
2	9	11	100
2	10	11	86
2	11	11	51
2	12	11	49
2	13	11	29
2	14	11	21
2	15	11	23
2	16	11	9
2	17	11	2
2	18	11	3
2	19	11	0
2	20	11	0
2	21	11	0
2	22	11	0
2	23	11	0
2	24	11	0
2	25	11	0
2	26	11	0
2	27	11	0
2	28	11	0
2	29	11	0
2	30	11	0
2	1	12	0
2	2	12	2
2	3	12	0
2	4	12	1
2	5	12	5
2	6	12	4
2	7	12	6
2	8	12	2
2	9	12	1
2	10	12	1
2	11	12	0
2	12	12	1
2	13	12	0
2	14	12	0
2	15	12	0
2	16	12	0
2	17	12	0
2	18	12	0
2	19	12	0
2	20	12	0
2	21	12	0
2	22	12	0
2	23	12	0
2	24	12	0
2	25	12	0
2	26	12	0
2	27	12	0
2	28	12	0
2	29	12	0
2	30	12	0
2	1	13	0
2	2	13	1
2	3	13	2
2	4	13	0
2	5	13	0
2	6	13	0
2	7	13	1
2	8	13	0
2	9	13	0
2	10	13	0
2	11	13	1
2	12	13	0
2	13	13	1
2	14	13	0
2	15	13	0
2	16	13	0
2	17	13	0
2	18	13	0
2	19	13	0
2	20	13	0
2	21	13	0
2	22	13	0
2	23	13	0
2	24	13	0
2	25	13	0
2	26	13	0
2	27	13	0
2	28	13	0
2	29	13	0
2	30	13	0
2	1	14	84
2	2	14	122
2	3	14	107
2	4	14	135
2	5	14	233
2	6	14	261
2	7	14	455
2	8	14	366
2	9	14	303
2	10	14	235
2	11	14	171
2	12	14	120
2	13	14	86
2	14	14	56
2	15	14	55
2	16	14	33
2	17	14	9
2	18	14	8
2	19	14	2
2	20	14	0
2	21	14	0
2	22	14	0
2	23	14	0
2	24	14	0
2	25	14	0
2	26	14	0
2	27	14	0
2	28	14	0
2	29	14	0
2	30	14	0
2	1	15	0
2	2	15	1
2	3	15	2
2	4	15	0
2	5	15	0
2	6	15	0
2	7	15	1
2	8	15	0
2	9	15	0
2	10	15	0
2	11	15	1
2	12	15	0
2	13	15	1
2	14	15	0
2	15	15	0
2	16	15	0
2	17	15	0
2	18	15	0
2	19	15	0
2	20	15	0
2	21	15	0
2	22	15	0
2	23	15	0
2	24	15	0
2	25	15	0
2	26	15	0
2	27	15	0
2	28	15	0
2	29	15	0
2	30	15	0
2	1	18	7
2	2	18	0
2	3	18	0
2	4	18	0
2	5	18	0
2	6	18	0
2	7	18	0
2	8	18	0
2	9	18	0
2	10	18	0
2	11	18	0
2	12	18	0
2	13	18	0
2	14	18	0
2	15	18	0
2	16	18	0
2	17	18	0
2	18	18	0
2	19	18	0
2	20	18	0
2	21	18	0
2	22	18	0
2	23	18	0
2	24	18	0
2	25	18	0
2	26	18	0
2	27	18	0
2	28	18	0
2	29	18	0
2	30	18	0
2	1	19	0
2	2	19	1
2	3	19	2
2	4	19	0
2	5	19	0
2	6	19	0
2	7	19	1
2	8	19	0
2	9	19	0
2	10	19	0
2	11	19	1
2	12	19	0
2	13	19	1
2	14	19	0
2	15	19	0
2	16	19	0
2	17	19	0
2	18	19	0
2	19	19	0
2	20	19	0
2	21	19	0
2	22	19	0
2	23	19	0
2	24	19	0
2	25	19	0
2	26	19	0
2	27	19	0
2	28	19	0
2	29	19	0
2	30	19	0
2	1	64	23
2	2	64	37
2	3	64	31
2	4	64	51
2	5	64	87
2	6	64	79
2	7	64	155
2	8	64	116
2	9	64	101
2	10	64	87
2	11	64	51
2	12	64	50
2	13	64	29
2	14	64	21
2	15	64	23
2	16	64	9
2	17	64	2
2	18	64	3
2	19	64	0
2	20	64	0
2	21	64	0
2	22	64	0
2	23	64	0
2	24	64	0
2	25	64	0
2	26	64	0
2	27	64	0
2	28	64	0
2	29	64	0
2	30	64	0
3	1	0	876
3	2	0	472
3	3	0	389
3	4	0	382
3	5	0	692
3	6	0	703
3	7	0	1370
3	8	0	1346
3	9	0	1322
3	10	0	1305
3	11	0	1282
3	12	0	1260
3	13	0	1238
3	14	0	1218
3	15	0	2367
3	16	0	2278
3	17	0	2189
3	18	0	2097
3	19	0	2012
3	20	0	4621
3	21	0	4064
3	22	0	3511
3	23	0	2986
3	24	0	2484
3	25	0	2022
3	26	0	1607
3	27	0	1236
3	28	0	929
3	29	0	667
3	30	0	1075
3	1	11	13
3	2	11	20
3	3	11	31
3	4	11	27
3	5	11	75
3	6	11	53
3	7	11	112
3	8	11	95
3	9	11	72
3	10	11	51
3	11	11	33
3	12	11	31
3	13	11	26
3	14	11	20
3	15	11	18
3	16	11	6
3	17	11	4
3	18	11	1
3	19	11	1
3	20	11	0
3	21	11	0
3	22	11	0
3	23	11	0
3	24	11	0
3	25	11	0
3	26	11	0
3	27	11	0
3	28	11	0
3	29	11	0
3	30	11	0
3	1	12	0
3	2	12	0
3	3	12	0
3	4	12	0
3	5	12	2
3	6	12	0
3	7	12	2
3	8	12	1
3	9	12	2
3	10	12	0
3	11	12	0
3	12	12	1
3	13	12	0
3	14	12	0
3	15	12	0
3	16	12	0
3	17	12	0
3	18	12	0
3	19	12	0
3	20	12	0
3	21	12	0
3	22	12	0
3	23	12	0
3	24	12	0
3	25	12	0
3	26	12	0
3	27	12	0
3	28	12	0
3	29	12	0
3	30	12	0
3	1	13	0
3	2	13	0
3	3	13	0
3	4	13	0
3	5	13	0
3	6	13	0
3	7	13	1
3	8	13	0
3	9	13	0
3	10	13	0
3	11	13	0
3	12	13	0
3	13	13	0
3	14	13	0
3	15	13	0
3	16	13	0
3	17	13	0
3	18	13	0
3	19	13	0
3	20	13	0
3	21	13	0
3	22	13	0
3	23	13	0
3	24	13	0
