1	1	0	876
1	2	0	472
1	3	0	389
1	4	0	380
1	5	0	694
1	6	0	702
1	7	0	1370
1	8	0	1347
1	9	0	1323
1	10	0	1305
1	11	0	1283
1	12	0	1257
1	13	0	1241
1	14	0	1217
1	15	0	2366
1	16	0	2279
1	17	0	2189
1	18	0	2096
1	19	0	2010
1	20	0	4623
1	21	0	4063
1	22	0	3513
1	23	0	2985
1	24	0	2483
1	25	0	2022
1	26	0	1607
1	27	0	1238
1	28	0	928
1	29	0	669
1	30	0	1073
1	1	14	0
1	2	14	1
1	3	14	0
1	4	14	0
1	5	14	1
1	6	14	0
1	7	14	0
1	8	14	5
1	9	14	6
1	10	14	4
1	11	14	6
1	12	14	4
1	13	14	4
1	14	14	5
1	15	14	7
1	16	14	8
1	17	14	10
1	18	14	7
1	19	14	6
1	20	14	18
1	21	14	7
1	22	14	4
1	23	14	2
1	24	14	2
1	25	14	1
1	26	14	0
1	27	14	0
1	28	14	1
1	29	14	0
1	30	14	0
1	1	15	0
1	2	15	0
1	3	15	0
1	4	15	0
1	5	15	0
1	6	15	0
1	7	15	0
1	8	15	0
1	9	15	0
1	10	15	0
1	11	15	0
1	12	15	0
1	13	15	0
1	14	15	0
1	15	15	0
1	16	15	0
1	17	15	0
1	18	15	0
1	19	15	0
1	20	15	0
1	21	15	0
1	22	15	0
1	23	15	0
1	24	15	0
1	25	15	0
1	26	15	0
1	27	15	0
1	28	15	0
1	29	15	0
1	30	15	0
1	1	18	0
1	2	18	0
1	3	18	0
1	4	18	0
1	5	18	0
1	6	18	0
1	7	18	0
1	8	18	0
1	9	18	0
1	10	18	0
1	11	18	0
1	12	18	0
1	13	18	0
1	14	18	0
1	15	18	0
1	16	18	0
1	17	18	0
1	18	18	0
1	19	18	0
1	20	18	0
1	21	18	0
1	22	18	0
1	23	18	0
1	24	18	0
1	25	18	0
1	26	18	0
1	27	18	0
1	28	18	0
1	29	18	0
1	30	18	0
1	1	19	0
1	2	19	0
1	3	19	0
1	4	19	0
1	5	19	0
1	6	19	0
1	7	19	0
1	8	19	0
1	9	19	0
1	10	19	0
1	11	19	0
1	12	19	0
1	13	19	0
1	14	19	0
1	15	19	0
1	16	19	0
1	17	19	0
1	18	19	0
1	19	19	0
1	20	19	0
1	21	19	0
1	22	19	0
1	23	19	0
1	24	19	0
1	25	19	0
1	26	19	0
1	27	19	0
1	28	19	0
1	29	19	0
1	30	19	0
1	1	64	0
1	2	64	1
1	3	64	0
1	4	64	0
1	5	64	0
1	6	64	0
1	7	64	0
1	8	64	0
1	9	64	2
1	10	64	1
1	11	64	2
1	12	64	1
1	13	64	1
1	14	64	4
1	15	64	2
1	16	64	0
1	17	64	2
1	18	64	4
1	19	64	0
1	20	64	5
1	21	64	1
1	22	64	2
1	23	64	0
1	24	64	1
1	25	64	0
1	26	64	0
1	27	64	0
1	28	64	1
1	29	64	0
1	30	64	0
2	1	0	876
2	2	0	472
2	3	0	389
2	4	0	380
2	5	0	694
2	6	0	703
2	7	0	1370
2	8	0	1345
2	9	0	1323
2	10	0	1306
2	11	0	1282
2	12	0	1260
2	13	0	1239
2	14	0	1219
2	15	0	2363
2	16	0	2280
2	17	0	2187
2	18	0	2098
2	19	0	2010
2	20	0	4624
2	21	0	4067
2	22	0	3508
2	23	0	2986
2	24	0	2484
2	25	0	2021
2	26	0	1607
2	27	0	1237
2	28	0	927
2	29	0	668
2	30	0	1075
2	1	14	10
2	2	14	23
2	3	14	19
2	4	14	21
2	5	14	37
2	6	14	36
2	7	14	83
2	8	14	95
2	9	14	97
2	10	14	106
2	11	14	107
2	12	14	112
2	13	14	87
2	14	14	104
2	15	14	218
2	16	14	203
2	17	14	180
2	18	14	187
2	19	14	168
2	20	14	289
2	21	14	178
2	22	14	122
2	23	14	67
2	24	14	41
2	25	14	17
2	26	14	13
2	27	14	8
2	28	14	2
2	29	14	4
2	30	14	2
2	1	15	0
2	2	15	0
2	3	15	0
2	4	15	0
2	5	15	0
2	6	15	0
2	7	15	1
2	8	15	0
2	9	15	0
2	10	15	0
2	11	15	0
2	12	15	0
2	13	15	0
2	14	15	0
2	15	15	0
2	16	15	1
2	17	15	0
2	18	15	0
2	19	15	0
2	20	15	0
2	21	15	2
2	22	15	0
2	23	15	0
2	24	15	0
2	25	15	0
2	26	15	0
2	27	15	0
2	28	15	0
2	29	15	0
2	30	15	0
2	1	18	7
2	2	18	0
2	3	18	0
2	4	18	0
2	5	18	0
2	6	18	0
2	7	18	0
2	8	18	0
2	9	18	0
2	10	18	0
2	11	18	0
2	12	18	0
2	13	18	0
2	14	18	0
2	15	18	0
2	16	18	0
2	17	18	0
2	18	18	0
2	19	18	0
2	20	18	0
2	21	18	0
2	22	18	0
2	23	18	0
2	24	18	0
2	25	18	0
2	26	18	0
2	27	18	0
2	28	18	0
2	29	18	0
2	30	18	0
2	1	19	0
2	2	19	0
2	3	19	0
2	4	19	0
2	5	19	0
2	6	19	0
2	7	19	1
2	8	19	0
2	9	19	0
2	10	19	0
2	11	19	0
2	12	19	0
2	13	19	0
2	14	19	0
2	15	19	0
2	16	19	1
2	17	19	0
2	18	19	0
2	19	19	0
2	20	19	0
2	21	19	2
2	22	19	0
2	23	19	0
2	24	19	0
2	25	19	0
2	26	19	0
2	27	19	0
2	28	19	0
2	29	19	0
2	30	19	0
2	1	64	1
2	2	64	7
2	3	64	7
2	4	64	8
2	5	64	16
2	6	64	12
2	7	64	22
2	8	64	37
2	9	64	27
2	10	64	35
2	11	64	27
2	12	64	32
2	13	64	31
2	14	64	38
2	15	64	57
2	16	64	65
2	17	64	61
2	18	64	56
2	19	64	43
2	20	64	90
2	21	64	62
2	22	64	37
2	23	64	19
2	24	64	15
2	25	64	5
2	26	64	7
2	27	64	2
2	28	64	1
2	29	64	2
2	30	64	0
3	1	0	876
3	2	0	472
3	3	0	389
3	4	0	381
3	5	0	693
3	6	0	703
3	7	0	1370
3	8	0	1344
3	9	0	1324
3	10	0	1306
3	11	0	1281
3	12	0	1260
3	13	0	1238
3	14	0	1219
3	15	0	2366
3	16	0	2278
3	17	0	2191
3	18	0	2096
3	19	0	2008
3	20	0	4624
3	21	0	4063
3	22	0	3513
3	23	0	2984
3	24	0	2484
3	25	0	2023
3	26	0	1606
3	27	0	1237
3	28	0	929
3	29	0	667
3	30	0	1075
3	1	14	5
3	2	14	12
3	3	14	13
3	4	14	8
3	5	14	26
3	6	14	46
3	7	14	61
3	8	14	82
3	9	14	95
3	10	14	93
3	11	14	84
3	12	14	96
3	13	14	104
3	14	14	87
3	15	14	149
3	16	14	184
3	17	14	162
3	18	14	136
3	19	14	113
3	20	14	253
3	21	14	152
3	22	14	80
3	23	14	45
3	24	14	32
3	25	14	14
3	26	14	9
3	27	14	7
3	28	14	1
3	29	14	1
3	30	14	1
3	1	15	0
3	2	15	0
3	3	15	0
3	4	15	0
3	5	15	0
3	6	15	0
3	7	15	0
3	8	15	0
3	9	15	0
3	10	15	0
3	11	15	0
3	12	15	0
3	13	15	0
3	14	15	0
3	15	15	0
3	16	15	0
3	17	15	0
3	18	15	1
3	19	15	0
3	20	15	1
3	21	15	0
3	22	15	0
3	23	15	0
3	24	15	0
3	25	15	0
3	26	15	0
3	27	15	0
3	28	15	0
3	29	15	0
3	30	15	0
3	1	18	5
3	2	18	0
3	3	18	0
3	4	18	0
3	5	18	0
3	6	18	0
3	7	18	0
3	8	18	0
3	9	18	0
3	10	18	0
3	11	18	0
3	12	18	0
3	13	18	0
3	14	18	0
3	15	18	0
3	16	18	0
3	17	18	0
3	18	18	0
3	19	18	0
3	20	18	0
3	21	18	0
3	22	18	0
3	23	18	0
3	24	18	0
3	25	18	0
3	26	18	0
3	27	18	0
3	28	18	0
3	29	18	0
3	30	18	0
3	1	19	0
3	2	19	0
3	3	19	0
3	4	19	0
3	5	19	0
3	6	19	0
3	7	19	0
3	8	19	0
3	9	19	0
3	10	19	0
3	11	19	0
3	12	19	0
3	13	19	0
3	14	19	0
3	15	19	0
3	16	19	0
3	17	19	0
3	18	19	1
3	19	19	0
3	20	19	1
3	21	19	0
3	22	19	0
3	23	19	0
3	24	19	0
3	25	19	0
3	26	19	0
3	27	19	0
3	28	19	0
3	29	19	0
3	30	19	0
3	1	64	2
3	2	64	3
3	3	64	4
3	4	64	4
3	5	64	8
3	6	64	15
3	7	64	24
3	8	64	20
3	9	64	27
3	10	64	28
3	11	64	19
3	12	64	29
3	13	64	31
3	14	64	21
3	15	64	43
3	16	64	57
3	17	64	41
3	18	64	48
3	19	64	27
3	20	64	81
3	21	64	42
3	22	64	15
3	23	64	7
3	24	64	7
3	25	64	2
3	26	64	1
3	27	64	3
3	28	64	0
3	29	64	0
3	30	64	0
4	1	0	876
4	2	0	472
4	3	0	389
4	4	0	380
4	5	0	694
4	6	0	702
4	7	0	1369
4	8	0	1345
4	9	0	1326
4	10	0	1306
4	11	0	1280
4	12	0	1260
4	13	0	1239
4	14	0	1220
4	15	0	2364
4	16	0	2278
4	17	0	2189
4	18	0	2098
4	19	0	2008
4	20	0	4624
4	21	0	4063
4	22	0	3513
4	23	0	2984
4	24	0	2485
4	25	0	2021
4	26	0	1606
4	27	0	1239
4	28	0	928
4	29	0	668
4	30	0	1074
4	1	14	7
4	2	14	9
4	3	14	8
4	4	14	11
4	5	14	23
4	6	14	23
4	7	14	50
4	8	14	52
4	9	14	69
4	10	14	63
4	11	14	55
4	12	14	76
4	13	14	49
4	14	14	72
4	15	14	143
4	16	14	125
4	17	14	116
4	18	14	110
4	19	14	82
4	20	14	169
4	21	14	100
4	22	14	80
4	23	14	31
4	24	14	17
4	25	14	13
4	26	14	7
4	27	14	7
4	28	14	0
4	29	14	1
4	30	14	0
4	1	15	0
4	2	15	0
4	3	15	0
4	4	15	0
4	5	15	0
4	6	15	0
4	7	15	0
4	8	15	0
4	9	15	0
4	10	15	0
4	11	15	1
4	12	15	0
4	13	15	0
4	14	15	0
4	15	15	0
4	16	15	0
4	17	15	0
4	18	15	0
4	19	15	0
4	20	15	0
4	21	15	0
4	22	15	0
4	23	15	0
4	24	15	0
4	25	15	0
4	26	15	0
4	27	15	0
4	28	15	0
4	29	15	0
4	30	15	0
4	1	18	3
4	2	18	0
4	3	18	0
4	4	18	0
4	5	18	0
4	6	18	0
4	7	18	0
4	8	18	0
4	9	18	0
4	10	18	0
4	11	18	0
4	12	18	0
4	13	18	0
4	14	18	0
4	15	18	0
4	16	18	0
4	17	18	0
4	18	18	0
4	19	18	0
4	20	18	0
4	21	18	0
