1	1	0	876
1	2	0	472
1	3	0	389
1	4	0	382
1	5	0	692
1	6	0	702
1	7	0	1370
1	8	0	1346
1	9	0	1323
1	10	0	1304
1	11	0	1282
1	12	0	1261
1	13	0	1238
1	14	0	1219
1	15	0	2366
1	16	0	2278
1	17	0	2191
1	18	0	2096
1	19	0	2011
1	20	0	4621
1	21	0	4066
1	22	0	3511
1	23	0	2984
1	24	0	2483
1	25	0	2023
1	26	0	1605
1	27	0	1239
1	28	0	928
1	29	0	669
1	30	0	1073
1	1	14	0
1	2	14	4
1	3	14	5
1	4	14	2
1	5	14	11
1	6	14	8
1	7	14	21
1	8	14	20
1	9	14	14
1	10	14	15
1	11	14	14
1	12	14	11
1	13	14	7
1	14	14	4
1	15	14	5
1	16	14	3
1	17	14	3
1	18	14	1
1	19	14	0
1	20	14	0
1	21	14	0
1	22	14	0
1	23	14	0
1	24	14	0
1	25	14	0
1	26	14	0
1	27	14	0
1	28	14	0
1	29	14	0
1	30	14	0
1	1	15	0
1	2	15	0
1	3	15	0
1	4	15	0
1	5	15	0
1	6	15	0
1	7	15	0
1	8	15	0
1	9	15	0
1	10	15	0
1	11	15	0
1	12	15	0
1	13	15	0
1	14	15	0
1	15	15	0
1	16	15	0
1	17	15	0
1	18	15	0
1	19	15	0
1	20	15	0
1	21	15	0
1	22	15	0
1	23	15	0
1	24	15	0
1	25	15	0
1	26	15	0
1	27	15	0
1	28	15	0
1	29	15	0
1	30	15	0
1	1	18	0
1	2	18	0
1	3	18	0
1	4	18	0
1	5	18	0
1	6	18	0
1	7	18	0
1	8	18	0
1	9	18	0
1	10	18	0
1	11	18	0
1	12	18	0
1	13	18	0
1	14	18	0
1	15	18	0
1	16	18	0
1	17	18	0
1	18	18	0
1	19	18	0
1	20	18	0
1	21	18	0
1	22	18	0
1	23	18	0
1	24	18	0
1	25	18	0
1	26	18	0
1	27	18	0
1	28	18	0
1	29	18	0
1	30	18	0
1	1	19	0
1	2	19	0
1	3	19	0
1	4	19	0
1	5	19	0
1	6	19	0
1	7	19	0
1	8	19	0
1	9	19	0
1	10	19	0
1	11	19	0
1	12	19	0
1	13	19	0
1	14	19	0
1	15	19	0
1	16	19	0
1	17	19	0
1	18	19	0
1	19	19	0
1	20	19	0
1	21	19	0
1	22	19	0
1	23	19	0
1	24	19	0
1	25	19	0
1	26	19	0
1	27	19	0
1	28	19	0
1	29	19	0
1	30	19	0
1	1	64	0
1	2	64	1
1	3	64	3
1	4	64	0
1	5	64	2
1	6	64	3
1	7	64	6
1	8	64	7
1	9	64	4
1	10	64	6
1	11	64	5
1	12	64	6
1	13	64	3
1	14	64	0
1	15	64	1
1	16	64	1
1	17	64	0
1	18	64	0
1	19	64	0
1	20	64	0
1	21	64	0
1	22	64	0
1	23	64	0
1	24	64	0
1	25	64	0
1	26	64	0
1	27	64	0
1	28	64	0
1	29	64	0
1	30	64	0
2	1	0	876
2	2	0	472
2	3	0	389
2	4	0	381
2	5	0	693
2	6	0	703
2	7	0	1371
2	8	0	1344
2	9	0	1324
2	10	0	1303
2	11	0	1282
2	12	0	1261
2	13	0	1239
2	14	0	1219
2	15	0	2365
2	16	0	2281
2	17	0	2186
2	18	0	2098
2	19	0	2009
2	20	0	4624
2	21	0	4062
2	22	0	3513
2	23	0	2986
2	24	0	2483
2	25	0	2022
2	26	0	1606
2	27	0	1238
2	28	0	927
2	29	0	668
2	30	0	1075
2	1	14	66
2	2	14	112
2	3	14	79
2	4	14	117
2	5	14	222
2	6	14	227
2	7	14	448
2	8	14	356
2	9	14	280
2	10	14	246
2	11	14	214
2	12	14	121
2	13	14	96
2	14	14	72
2	15	14	95
2	16	14	45
2	17	14	22
2	18	14	13
2	19	14	0
2	20	14	1
2	21	14	0
2	22	14	0
2	23	14	0
2	24	14	0
2	25	14	0
2	26	14	0
2	27	14	0
2	28	14	0
2	29	14	0
2	30	14	0
2	1	15	0
2	2	15	1
2	3	15	0
2	4	15	0
2	5	15	0
2	6	15	0
2	7	15	1
2	8	15	1
2	9	15	0
2	10	15	1
2	11	15	0
2	12	15	0
2	13	15	0
2	14	15	0
2	15	15	1
2	16	15	0
2	17	15	0
2	18	15	0
2	19	15	0
2	20	15	0
2	21	15	0
2	22	15	0
2	23	15	0
2	24	15	0
2	25	15	0
2	26	15	0
2	27	15	0
2	28	15	0
2	29	15	0
2	30	15	0
2	1	18	7
2	2	18	0
2	3	18	0
2	4	18	0
2	5	18	0
2	6	18	0
2	7	18	0
2	8	18	0
2	9	18	0
2	10	18	0
2	11	18	0
2	12	18	0
2	13	18	0
2	14	18	0
2	15	18	0
2	16	18	0
2	17	18	0
2	18	18	0
2	19	18	0
2	20	18	0
2	21	18	0
2	22	18	0
2	23	18	0
2	24	18	0
2	25	18	0
2	26	18	0
2	27	18	0
2	28	18	0
2	29	18	0
2	30	18	0
2	1	19	0
2	2	19	1
2	3	19	0
2	4	19	0
2	5	19	0
2	6	19	0
2	7	19	1
2	8	19	1
2	9	19	0
2	10	19	1
2	11	19	0
2	12	19	0
2	13	19	0
2	14	19	0
2	15	19	1
2	16	19	0
2	17	19	0
2	18	19	0
2	19	19	0
2	20	19	0
2	21	19	0
2	22	19	0
2	23	19	0
2	24	19	0
2	25	19	0
2	26	19	0
2	27	19	0
2	28	19	0
2	29	19	0
2	30	19	0
2	1	64	20
2	2	64	31
2	3	64	25
2	4	64	42
2	5	64	71
2	6	64	73
2	7	64	155
2	8	64	117
2	9	64	87
2	10	64	87
2	11	64	76
2	12	64	43
2	13	64	28
2	14	64	23
2	15	64	34
2	16	64	14
2	17	64	9
2	18	64	4
2	19	64	0
2	20	64	0
2	21	64	0
2	22	64	0
2	23	64	0
2	24	64	0
2	25	64	0
2	26	64	0
2	27	64	0
2	28	64	0
2	29	64	0
2	30	64	0
3	1	0	876
3	2	0	472
3	3	0	389
3	4	0	380
3	5	0	694
3	6	0	702
3	7	0	1370
3	8	0	1346
3	9	0	1323
3	10	0	1306
3	11	0	1282
3	12	0	1259
3	13	0	1241
3	14	0	1215
3	15	0	2366
3	16	0	2279
3	17	0	2188
3	18	0	2099
3	19	0	2012
3	20	0	4620
3	21	0	4064
3	22	0	3511
3	23	0	2986
3	24	0	2484
3	25	0	2022
3	26	0	1607
3	27	0	1236
3	28	0	929
3	29	0	667
3	30	0	1075
3	1	14	33
3	2	14	72
3	3	14	82
3	4	14	87
3	5	14	175
3	6	14	160
3	7	14	307
3	8	14	292
3	9	14	212
3	10	14	173
3	11	14	128
3	12	14	105
3	13	14	89
3	14	14	65
3	15	14	73
3	16	14	40
3	17	14	11
3	18	14	8
3	19	14	4
3	20	14	2
3	21	14	0
3	22	14	1
3	23	14	0
3	24	14	0
3	25	14	0
3	26	14	0
3	27	14	0
3	28	14	0
3	29	14	0
3	30	14	0
3	1	15	0
3	2	15	0
3	3	15	0
3	4	15	0
3	5	15	0
3	6	15	0
3	7	15	0
3	8	15	0
3	9	15	0
3	10	15	0
3	11	15	0
3	12	15	0
3	13	15	0
3	14	15	0
3	15	15	0
3	16	15	0
3	17	15	0
3	18	15	0
3	19	15	0
3	20	15	0
3	21	15	0
3	22	15	0
3	23	15	0
3	24	15	0
3	25	15	0
3	26	15	0
3	27	15	0
3	28	15	0
3	29	15	0
3	30	15	0
3	1	18	4
3	2	18	0
3	3	18	0
3	4	18	0
3	5	18	0
3	6	18	0
3	7	18	0
3	8	18	0
3	9	18	0
3	10	18	0
3	11	18	0
3	12	18	0
3	13	18	0
3	14	18	0
3	15	18	0
3	16	18	0
3	17	18	0
3	18	18	0
3	19	18	0
3	20	18	0
3	21	18	0
3	22	18	0
3	23	18	0
3	24	18	0
3	25	18	0
3	26	18	0
3	27	18	0
3	28	18	0
3	29	18	0
3	30	18	0
3	1	19	0
3	2	19	0
3	3	19	0
3	4	19	0
3	5	19	0
3	6	19	0
3	7	19	0
3	8	19	0
3	9	19	0
3	10	19	0
3	11	19	0
3	12	19	0
3	13	19	0
3	14	19	0
3	15	19	0
3	16	19	0
3	17	19	0
3	18	19	0
3	19	19	0
3	20	19	0
3	21	19	0
3	22	19	0
3	23	19	0
3	24	19	0
3	25	19	0
3	26	19	0
3	27	19	0
3	28	19	0
3	29	19	0
3	30	19	0
3	1	64	8
3	2	64	20
3	3	64	27
3	4	64	26
3	5	64	68
3	6	64	45
3	7	64	108
3	8	64	88
3	9	64	59
3	10	64	58
3	11	64	41
3	12	64	28
3	13	64	36
3	14	64	17
3	15	64	24
3	16	64	21
3	17	64	4
3	18	64	2
3	19	64	2
3	20	64	1
3	21	64	0
3	22	64	1
3	23	64	0
3	24	64	0
3	25	64	0
3	26	64	0
3	27	64	0
3	28	64	0
3	29	64	0
3	30	64	0
4	1	0	876
4	2	0	472
4	3	0	389
4	4	0	380
4	5	0	694
4	6	0	702
4	7	0	1369
4	8	0	1348
4	9	0	1322
4	10	0	1304
4	11	0	1285
4	12	0	1259
4	13	0	1240
4	14	0	1216
4	15	0	2365
4	16	0	2281
4	17	0	2188
4	18	0	2097
4	19	0	2009
4	20	0	4623
4	21	0	4066
4	22	0	3510
4	23	0	2988
4	24	0	2481
4	25	0	2021
4	26	0	1607
4	27	0	1238
4	28	0	928
4	29	0	668
4	30	0	1074
4	1	14	49
4	2	14	44
4	3	14	51
4	4	14	56
4	5	14	132
4	6	14	162
4	7	14	250
4	8	14	225
4	9	14	162
4	10	14	147
4	11	14	121
4	12	14	89
4	13	14	62
4	14	14	45
4	15	14	68
4	16	14	35
4	17	14	11
4	18	14	4
4	19	14	1
4	20	14	1
4	21	14	0
4	22	14	0
4	23	14	0
4	24	14	0
4	25	14	0
4	26	14	0
4	27	14	0
4	28	14	0
4	29	14	0
4	30	14	0
4	1	15	0
4	2	15	0
4	3	15	0
4	4	15	0
4	5	15	0
4	6	15	0
4	7	15	0
4	8	15	0
4	9	15	0
4	10	15	0
4	11	15	0
4	12	15	0
4	13	15	0
4	14	15	0
4	15	15	0
4	16	15	0
4	17	15	0
4	18	15	0
4	19	15	0
4	20	15	0
4	21	15	0
4	22	15	0
4	23	15	0
4	24	15	0
4	25	15	0
4	26	15	0
4	27	15	0
4	28	15	0
4	29	15	0
4	30	15	0
4	1	18	3
4	2	18	0
4	3	18	0
4	4	18	0
4	5	18	0
4	6	18	0
4	7	18	0
4	8	18	0
4	9	18	0
4	10	18	0
4	11	18	0
4	12	18	0
4	13	18	0
4	14	18	0
4	15	18	0
4	16	18	0
4	17	18	0
4	18	18	0
4	19	18	0
4	20	18	0
4	21	18	0
