1	1	0	876
1	2	0	472
1	3	0	389
1	4	0	381
1	5	0	693
1	6	0	703
1	7	0	1370
1	8	0	1344
1	9	0	1324
1	10	0	1305
1	11	0	1282
1	12	0	1260
1	13	0	1240
1	14	0	1218
1	15	0	2365
1	16	0	2279
1	17	0	2190
1	18	0	2096
1	19	0	2010
1	20	0	4622
1	21	0	4066
1	22	0	3511
1	23	0	2984
1	24	0	2483
1	25	0	2023
1	26	0	1605
1	27	0	1239
1	28	0	928
1	29	0	669
1	30	0	1073
1	1	11	0
1	2	11	1
1	3	11	0
1	4	11	5
1	5	11	5
1	6	11	3
1	7	11	3
1	8	11	5
1	9	11	5
1	10	11	5
1	11	11	1
1	12	11	4
1	13	11	2
1	14	11	2
1	15	11	5
1	16	11	2
1	17	11	0
1	18	11	1
1	19	11	1
1	20	11	0
1	21	11	0
1	22	11	0
1	23	11	0
1	24	11	0
1	25	11	0
1	26	11	0
1	27	11	0
1	28	11	0
1	29	11	0
1	30	11	0
1	1	12	0
1	2	12	0
1	3	12	0
1	4	12	0
1	5	12	0
1	6	12	0
1	7	12	0
1	8	12	0
1	9	12	0
1	10	12	0
1	11	12	0
1	12	12	0
1	13	12	0
1	14	12	0
1	15	12	0
1	16	12	0
1	17	12	0
1	18	12	0
1	19	12	0
1	20	12	0
1	21	12	0
1	22	12	0
1	23	12	0
1	24	12	0
1	25	12	0
1	26	12	0
1	27	12	0
1	28	12	0
1	29	12	0
1	30	12	0
1	1	13	0
1	2	13	0
1	3	13	0
1	4	13	0
1	5	13	0
1	6	13	0
1	7	13	0
1	8	13	0
1	9	13	0
1	10	13	0
1	11	13	0
1	12	13	0
1	13	13	0
1	14	13	0
1	15	13	0
1	16	13	0
1	17	13	0
1	18	13	0
1	19	13	0
1	20	13	0
1	21	13	0
1	22	13	0
1	23	13	0
1	24	13	0
1	25	13	0
1	26	13	0
1	27	13	0
1	28	13	0
1	29	13	0
1	30	13	0
1	1	14	0
1	2	14	5
1	3	14	0
1	4	14	8
1	5	14	11
1	6	14	5
1	7	14	14
1	8	14	12
1	9	14	19
1	10	14	11
1	11	14	8
1	12	14	8
1	13	14	3
1	14	14	4
1	15	14	5
1	16	14	2
1	17	14	0
1	18	14	1
1	19	14	2
1	20	14	0
1	21	14	0
1	22	14	0
1	23	14	0
1	24	14	0
1	25	14	0
1	26	14	0
1	27	14	0
1	28	14	0
1	29	14	0
1	30	14	0
1	1	15	0
1	2	15	0
1	3	15	0
1	4	15	0
1	5	15	0
1	6	15	0
1	7	15	0
1	8	15	0
1	9	15	0
1	10	15	0
1	11	15	0
1	12	15	0
1	13	15	0
1	14	15	0
1	15	15	0
1	16	15	0
1	17	15	0
1	18	15	0
1	19	15	0
1	20	15	0
1	21	15	0
1	22	15	0
1	23	15	0
1	24	15	0
1	25	15	0
1	26	15	0
1	27	15	0
1	28	15	0
1	29	15	0
1	30	15	0
1	1	18	0
1	2	18	0
1	3	18	0
1	4	18	0
1	5	18	0
1	6	18	0
1	7	18	0
1	8	18	0
1	9	18	0
1	10	18	0
1	11	18	0
1	12	18	0
1	13	18	0
1	14	18	0
1	15	18	0
1	16	18	0
1	17	18	0
1	18	18	0
1	19	18	0
1	20	18	0
1	21	18	0
1	22	18	0
1	23	18	0
1	24	18	0
1	25	18	0
1	26	18	0
1	27	18	0
1	28	18	0
1	29	18	0
1	30	18	0
1	1	19	0
1	2	19	0
1	3	19	0
1	4	19	0
1	5	19	0
1	6	19	0
1	7	19	0
1	8	19	0
1	9	19	0
1	10	19	0
1	11	19	0
1	12	19	0
1	13	19	0
1	14	19	0
1	15	19	0
1	16	19	0
1	17	19	0
1	18	19	0
1	19	19	0
1	20	19	0
1	21	19	0
1	22	19	0
1	23	19	0
1	24	19	0
1	25	19	0
1	26	19	0
1	27	19	0
1	28	19	0
1	29	19	0
1	30	19	0
1	1	64	0
1	2	64	1
1	3	64	0
1	4	64	5
1	5	64	5
1	6	64	3
1	7	64	3
1	8	64	5
1	9	64	5
1	10	64	5
1	11	64	1
1	12	64	4
1	13	64	2
1	14	64	2
1	15	64	5
1	16	64	2
1	17	64	0
1	18	64	1
1	19	64	1
1	20	64	0
1	21	64	0
1	22	64	0
1	23	64	0
1	24	64	0
1	25	64	0
1	26	64	0
1	27	64	0
1	28	64	0
1	29	64	0
1	30	64	0
2	1	0	876
2	2	0	472
2	3	0	389
2	4	0	380
2	5	0	694
2	6	0	703
2	7	0	1369
2	8	0	1349
2	9	0	1320
2	10	0	1306
2	11	0	1284
2	12	0	1258
2	13	0	1239
2	14	0	1217
2	15	0	2366
2	16	0	2278
2	17	0	2190
2	18	0	2096
2	19	0	2009
2	20	0	4625
2	21	0	4062
2	22	0	3513
2	23	0	2986
2	24	0	2483
2	25	0	2022
2	26	0	1606
2	27	0	1238
2	28	0	927
2	29	0	668
2	30	0	1075
2	1	11	34
2	2	11	47
2	3	11	43
2	4	11	48
2	5	11	114
2	6	11	97
2	7	11	214
2	8	11	172
2	9	11	144
2	10	11	115
2	11	11	90
2	12	11	72
2	13	11	45
2	14	11	30
2	15	11	53
2	16	11	26
2	17	11	18
2	18	11	6
2	19	11	3
2	20	11	0
2	21	11	0
2	22	11	0
2	23	11	0
2	24	11	0
2	25	11	0
2	26	11	0
2	27	11	0
2	28	11	0
2	29	11	0
2	30	11	0
2	1	12	0
2	2	12	0
2	3	12	0
2	4	12	3
2	5	12	4
2	6	12	0
2	7	12	10
2	8	12	4
2	9	12	0
2	10	12	3
2	11	12	1
2	12	12	1
2	13	12	1
2	14	12	0
2	15	12	0
2	16	12	0
2	17	12	0
2	18	12	0
2	19	12	0
2	20	12	0
2	21	12	0
2	22	12	0
2	23	12	0
2	24	12	0
2	25	12	0
2	26	12	0
2	27	12	0
2	28	12	0
2	29	12	0
2	30	12	0
2	1	13	0
2	2	13	0
2	3	13	0
2	4	13	0
2	5	13	0
2	6	13	2
2	7	13	0
2	8	13	0
2	9	13	0
2	10	13	1
2	11	13	0
2	12	13	0
2	13	13	0
2	14	13	0
2	15	13	0
2	16	13	0
2	17	13	0
2	18	13	0
2	19	13	0
2	20	13	0
2	21	13	0
2	22	13	0
2	23	13	0
2	24	13	0
2	25	13	0
2	26	13	0
2	27	13	0
2	28	13	0
2	29	13	0
2	30	13	0
2	1	14	72
2	2	14	85
2	3	14	93
2	4	14	98
2	5	14	210
2	6	14	199
2	7	14	377
2	8	14	342
2	9	14	261
2	10	14	219
2	11	14	177
2	12	14	146
2	13	14	89
2	14	14	77
2	15	14	111
2	16	14	45
2	17	14	34
2	18	14	14
2	19	14	5
2	20	14	1
2	21	14	0
2	22	14	0
2	23	14	0
2	24	14	0
2	25	14	0
2	26	14	0
2	27	14	0
2	28	14	0
2	29	14	0
2	30	14	0
2	1	15	0
2	2	15	0
2	3	15	0
2	4	15	0
2	5	15	0
2	6	15	2
2	7	15	0
2	8	15	0
2	9	15	0
2	10	15	1
2	11	15	0
2	12	15	0
2	13	15	0
2	14	15	0
2	15	15	0
2	16	15	0
2	17	15	0
2	18	15	0
2	19	15	0
2	20	15	0
2	21	15	0
2	22	15	0
2	23	15	0
2	24	15	0
2	25	15	0
2	26	15	0
2	27	15	0
2	28	15	0
2	29	15	0
2	30	15	0
2	1	18	6
2	2	18	0
2	3	18	0
2	4	18	0
2	5	18	0
2	6	18	0
2	7	18	0
2	8	18	0
2	9	18	0
2	10	18	0
2	11	18	0
2	12	18	0
2	13	18	0
2	14	18	0
2	15	18	0
2	16	18	0
2	17	18	0
2	18	18	0
2	19	18	0
2	20	18	0
2	21	18	0
2	22	18	0
2	23	18	0
2	24	18	0
2	25	18	0
2	26	18	0
2	27	18	0
2	28	18	0
2	29	18	0
2	30	18	0
2	1	19	0
2	2	19	0
2	3	19	0
2	4	19	0
2	5	19	0
2	6	19	2
2	7	19	0
2	8	19	0
2	9	19	0
2	10	19	1
2	11	19	0
2	12	19	0
2	13	19	0
2	14	19	0
2	15	19	0
2	16	19	0
2	17	19	0
2	18	19	0
2	19	19	0
2	20	19	0
2	21	19	0
2	22	19	0
2	23	19	0
2	24	19	0
2	25	19	0
2	26	19	0
2	27	19	0
2	28	19	0
2	29	19	0
2	30	19	0
2	1	64	34
2	2	64	47
2	3	64	43
2	4	64	51
2	5	64	118
2	6	64	97
2	7	64	224
2	8	64	176
2	9	64	144
2	10	64	118
2	11	64	91
2	12	64	73
2	13	64	46
2	14	64	30
2	15	64	53
2	16	64	26
2	17	64	18
2	18	64	6
2	19	64	3
2	20	64	0
2	21	64	0
2	22	64	0
2	23	64	0
2	24	64	0
2	25	64	0
2	26	64	0
2	27	64	0
2	28	64	0
2	29	64	0
2	30	64	0
3	1	0	876
3	2	0	472
3	3	0	389
3	4	0	380
3	5	0	694
3	6	0	702
3	7	0	1369
3	8	0	1346
3	9	0	1324
3	10	0	1305
3	11	0	1282
3	12	0	1261
3	13	0	1237
3	14	0	1221
3	15	0	2364
3	16	0	2279
3	17	0	2188
3	18	0	2097
3	19	0	2011
3	20	0	4622
3	21	0	4064
3	22	0	3511
3	23	0	2986
3	24	0	2484
3	25	0	2022
3	26	0	1607
3	27	0	1236
3	28	0	929
3	29	0	667
3	30	0	1075
3	1	11	15
3	2	11	35
3	3	11	38
3	4	11	41
3	5	11	83
3	6	11	90
3	7	11	175
3	8	11	128
3	9	11	118
3	10	11	102
3	11	11	61
3	12	11	65
3	13	11	44
3	14	11	36
3	15	11	55
3	16	11	27
3	17	11	18
3	18	11	2
3	19	11	3
3	20	11	1
3	21	11	0
3	22	11	0
3	23	11	0
3	24	11	0
3	25	11	0
3	26	11	0
3	27	11	0
3	28	11	0
3	29	11	0
3	30	11	0
3	1	12	0
3	2	12	0
3	3	12	0
3	4	12	1
3	5	12	3
3	6	12	2
3	7	12	4
3	8	12	2
3	9	12	5
3	10	12	0
3	11	12	0
3	12	12	1
3	13	12	0
3	14	12	0
3	15	12	1
3	16	12	0
3	17	12	0
3	18	12	0
3	19	12	0
3	20	12	0
3	21	12	0
3	22	12	0
3	23	12	0
3	24	12	0
3	25	12	0
3	26	12	0
3	27	12	0
3	28	12	0
3	29	12	0
3	30	12	0
3	1	13	0
3	2	13	0
3	3	13	0
3	4	13	0
3	5	13	0
3	6	13	0
3	7	13	0
3	8	13	0
3	9	13	0
3	10	13	0
3	11	13	0
3	12	13	0
3	13	13	0
3	14	13	0
3	15	13	0
3	16	13	0
3	17	13	0
3	18	13	0
3	19	13	0
3	20	13	0
3	21	13	0
3	22	13	0
3	23	13	0
3	24	13	0
